80 68 09 47 00 43 11 f5 cb 0d b3 b4 f1 41 52 6d 35 3d a5 a4 dc 05 52 7e 16 81 b3 1d a3 1e d1 70 06 e7 8f ca 5f c4 89 3f 69 67 f8 5a 92
80 68 09 48 00 43 13 35 cb 0d b3 b4 f1 50 4d 98 f3 fd f8 b1 d8 59 bb 25 19 eb c8 73 7f 17 e0 a2 f9 c2 16 62 ce 27 e8 5c 2d 9d 37 53 30
80 68 09 47 00 43 11 f5 cb 0d b3 b4 f1 41 52 6d 35 3d a5 a4 dc 05 52 7e 16 81 b3 1d a3 1e d1 70 06 e7 8f ca 5f c4 89 3f 69 67 f8 5a 92
80 68 09 48 00 43 13 35 cb 0d b3 b4 f1 50 4d 98 f3 fd f8 b1 d8 59 bb 25 19 eb c8 73 7f 17 e0 a2 f9 c2 16 62 ce 27 e8 5c 2d 9d 37 53 30
80 68 09 49 00 43 14 75 cb 0d b3 b4 f1 50 c3 fc f0 bb 78 ad e8 53 d4 d6 15 c5 40 a0 2f f0 23 5b 6b 1f 36 d9 83 3b 82 56 b1 84 42 5f 68
80 68 09 49 00 43 14 75 cb 0d b3 b4 f1 50 c3 fc f0 bb 78 ad e8 53 d4 d6 15 c5 40 a0 2f f0 23 5b 6b 1f 36 d9 83 3b 82 56 b1 84 42 5f 68
80 68 09 4a 00 43 15 b5 cb 0d b3 b4 f1 40 c0 38 78 b9 b4 02 e8 05 6a 78 a7 4a e4 14 b8 99 67 75 4c 95 1e f3 1c 2c 24 ee 4f 7d f9 79 60
80 68 09 4a 00 43 15 b5 cb 0d b3 b4 f1 40 c0 38 78 b9 b4 02 e8 05 6a 78 a7 4a e4 14 b8 99 67 75 4c 95 1e f3 1c 2c 24 ee 4f 7d f9 79 60
80 68 09 4b 00 43 16 f5 cb 0d b3 b4 f1 43 52 c5 84 07 61 be d8 65 2a 76 3a dc b1 fc 20 43 3f 3d 59 a8 96 b1 5a 6a e3 a4 d9 cb f6 00 60
80 68 09 4b 00 43 16 f5 cb 0d b3 b4 f1 43 52 c5 84 07 61 be d8 65 2a 76 3a dc b1 fc 20 43 3f 3d 59 a8 96 b1 5a 6a e3 a4 d9 cb f6 00 60
80 68 09 4c 00 43 18 35 cb 0d b3 b4 f1 40 48 0f 5f fe a7 93 40 27 dc 10 10 6a d0 a7 20 c4 66 ef 3a 64 d5 18 47 0e 8b 07 b4 d1 2b c5 aa
80 68 09 4c 00 43 18 35 cb 0d b3 b4 f1 40 48 0f 5f fe a7 93 40 27 dc 10 10 6a d0 a7 20 c4 66 ef 3a 64 d5 18 47 0e 8b 07 b4 d1 2b c5 aa
80 68 09 4d 00 43 19 75 cb 0d b3 b4 f1 55 59 f1 40 29 f0 28 48 5e e2 24 b5 9d 22 7a 3b 78 da 48 8b 3e 2b ca 2a 7a 20 a7 35 94 dc 12 18
80 68 09 4d 00 43 19 75 cb 0d b3 b4 f1 55 59 f1 40 29 f0 28 48 5e e2 24 b5 9d 22 7a 3b 78 da 48 8b 3e 2b ca 2a 7a 20 a7 35 94 dc 12 18
80 68 09 4e 00 43 1a b5 cb 0d b3 b4 f1 50 4e e0 3c be 2d 3d e5 51 fb 21 e3 a4 b4 03 b5 bb 8e 76 24 78 2d 0a 63 2c 38 f9 01 a7 13 05 3a
80 68 09 4e 00 43 1a b5 cb 0d b3 b4 f1 50 4e e0 3c be 2d 3d e5 51 fb 21 e3 a4 b4 03 b5 bb 8e 76 24 78 2d 0a 63 2c 38 f9 01 a7 13 05 3a
80 68 09 4f 00 43 1b f5 cb 0d b3 b4 f1 41 4e ec 34 3f 2d 87 78 7e de d2 05 d6 c9 66 db 9d 58 f9 9b 2a 09 9e 3d fb 92 a2 e0 42 6f fe 42
80 68 09 4f 00 43 1b f5 cb 0d b3 b4 f1 41 4e ec 34 3f 2d 87 78 7e de d2 05 d6 c9 66 db 9d 58 f9 9b 2a 09 9e 3d fb 92 a2 e0 42 6f fe 42
80 68 09 50 00 43 1d 35 cb 0d b3 b4 f1 52 4a b0 6a 1b f8 3d ec 10 50 d4 10 cd 45 55 32 79 f9 9c b2 f2 1e 92 f2 36 37 08 6e bb 60 ef 72
80 68 09 50 00 43 1d 35 cb 0d b3 b4 f1 52 4a b0 6a 1b f8 3d ec 10 50 d4 10 cd 45 55 32 79 f9 9c b2 f2 1e 92 f2 36 37 08 6e bb 60 ef 72
80 68 09 51 00 43 1e 75 cb 0d b3 b4 f1 40 5d f4 79 7e d6 ac e8 54 8a 57 1f 20 d1 65 05 cf c1 74 9d 77 31 e2 2a 30 bc e6 a3 b4 a3 37 c6
80 68 09 51 00 43 1e 75 cb 0d b3 b4 f1 40 5d f4 79 7e d6 ac e8 54 8a 57 1f 20 d1 65 05 cf c1 74 9d 77 31 e2 2a 30 bc e6 a3 b4 a3 37 c6
80 68 09 52 00 43 1f b5 cb 0d b3 b4 f1 40 4b 06 72 33 1c 0e 10 57 7a a6 ee f6 ac c3 fa bc 9a 28 37 bf 2d 74 5a 49 17 e1 4f 53 bd fd f4
80 68 09 52 00 43 1f b5 cb 0d b3 b4 f1 40 4b 06 72 33 1c 0e 10 57 7a a6 ee f6 ac c3 fa bc 9a 28 37 bf 2d 74 5a 49 17 e1 4f 53 bd fd f4
80 68 09 53 00 43 20 f5 cb 0d b3 b4 f1 41 4f 77 87 74 f1 9f 60 26 67 30 10 81 28 e3 20 f6 13 f1 46 ca 26 4a 5b 00 8f e7 fb c4 b6 40 bc
80 68 09 53 00 43 20 f5 cb 0d b3 b4 f1 41 4f 77 87 74 f1 9f 60 26 67 30 10 81 28 e3 20 f6 13 f1 46 ca 26 4a 5b 00 8f e7 fb c4 b6 40 bc
80 68 09 54 00 43 22 35 cb 0d b3 b4 f1 44 d2 f3 e3 ba f0 38 10 27 cb 52 34 54 a0 4c a5 a4 b7 0a cb f8 56 a0 e2 1b 24 7f 00 2f 8b 43 18
80 68 09 54 00 43 22 35 cb 0d b3 b4 f1 44 d2 f3 e3 ba f0 38 10 27 cb 52 34 54 a0 4c a5 a4 b7 0a cb f8 56 a0 e2 1b 24 7f 00 2f 8b 43 18
80 68 09 55 00 43 23 75 cb 0d b3 b4 f1 40 5a 60 b4 be a5 31 d8 64 ba b5 b1 e4 e1 f3 37 fe b7 f4 07 13 a9 f2 2a 56 7a 56 30 3e cd 80 54
80 68 09 55 00 43 23 75 cb 0d b3 b4 f1 40 5a 60 b4 be a5 31 d8 64 ba b5 b1 e4 e1 f3 37 fe b7 f4 07 13 a9 f2 2a 56 7a 56 30 3e cd 80 54
80 68 09 56 00 43 24 b5 cb 0d b3 b4 f1 50 42 b9 69 7f 5a a1 e8 51 f2 95 31 a9 81 5e 10 ed 13 05 b0 2c 62 1b b7 5f 80 4f f1 a8 90 e0 b2
80 68 09 56 00 43 24 b5 cb 0d b3 b4 f1 50 42 b9 69 7f 5a a1 e8 51 f2 95 31 a9 81 5e 10 ed 13 05 b0 2c 62 1b b7 5f 80 4f f1 a8 90 e0 b2
80 68 09 57 00 43 25 f5 cb 0d b3 b4 f1 41 49 0e 36 3f 69 1e 3c 56 1f a4 33 c8 e8 1e 07 c3 e8 63 5e a7 72 c4 d8 93 e3 28 ea 20 79 a4 d6
80 68 09 57 00 43 25 f5 cb 0d b3 b4 f1 41 49 0e 36 3f 69 1e 3c 56 1f a4 33 c8 e8 1e 07 c3 e8 63 5e a7 72 c4 d8 93 e3 28 ea 20 79 a4 d6
80 68 09 58 00 43 27 35 cb 0d b3 b4 f1 45 43 0a 94 17 b4 82 e0 46 d5 d0 d2 9a 00 f3 96 ea ea bd 63 8e dc 16 38 a5 4c 2b 3d 9a 83 bd 60
80 68 09 58 00 43 27 35 cb 0d b3 b4 f1 45 43 0a 94 17 b4 82 e0 46 d5 d0 d2 9a 00 f3 96 ea ea bd 63 8e dc 16 38 a5 4c 2b 3d 9a 83 bd 60
80 68 09 59 00 43 28 75 cb 0d b3 b4 f1 40 4c af 0f 3e c3 a0 78 1f 2a b6 24 d8 a9 56 ea 2d d7 62 63 35 f0 0b 59 ac b7 18 e1 39 8b f0 fa
80 68 09 59 00 43 28 75 cb 0d b3 b4 f1 40 4c af 0f 3e c3 a0 78 1f 2a b6 24 d8 a9 56 ea 2d d7 62 63 35 f0 0b 59 ac b7 18 e1 39 8b f0 fa
80 68 09 5a 00 43 29 b5 cb 0d b3 b4 f1 50 5b b0 b5 36 6d a3 e8 41 0b 51 8d 69 c5 b0 c1 72 92 83 f1 bd 5b 50 92 5d e3 23 28 1e e3 36 22
80 68 09 5a 00 43 29 b5 cb 0d b3 b4 f1 50 5b b0 b5 36 6d a3 e8 41 0b 51 8d 69 c5 b0 c1 72 92 83 f1 bd 5b 50 92 5d e3 23 28 1e e3 36 22
80 68 09 5b 00 43 2a f5 cb 0d b3 b4 f1 50 40 fa b6 fc 3d 3f f0 1b 51 da b3 a0 00 3f 85 4f bb a4 45 87 d8 45 93 fd 22 02 c4 d9 20 90 70
80 68 09 5b 00 43 2a f5 cb 0d b3 b4 f1 50 40 fa b6 fc 3d 3f f0 1b 51 da b3 a0 00 3f 85 4f bb a4 45 87 d8 45 93 fd 22 02 c4 d9 20 90 70
80 68 09 5c 00 43 2c 35 cb 0d b3 b4 f1 42 47 81 2c 6c 78 96 a5 14 5e 24 81 33 d7 bf 45 a6 11 6d 0d b4 72 c0 93 c6 87 5b d2 34 51 16 24
80 68 09 5c 00 43 2c 35 cb 0d b3 b4 f1 42 47 81 2c 6c 78 96 a5 14 5e 24 81 33 d7 bf 45 a6 11 6d 0d b4 72 c0 93 c6 87 5b d2 34 51 16 24
80 68 09 5d 00 43 2d 75 cb 0d b3 b4 f1 42 5c 91 2c 2e e1 2c 50 17 3e 09 10 91 57 51 31 b7 00 a0 ad a8 6e 69 e4 ac f2 46 18 30 38 d4 34
80 68 09 5d 00 43 2d 75 cb 0d b3 b4 f1 42 5c 91 2c 2e e1 2c 50 17 3e 09 10 91 57 51 31 b7 00 a0 ad a8 6e 69 e4 ac f2 46 18 30 38 d4 34
80 68 09 5e 00 43 2e b5 cb 0d b3 b4 f1 40 56 33 0f 7c d3 b4 98 24 ea 1f 35 e4 66 dc 61 8e 27 14 d2 d3 fd a2 be 2a dc 86 ea 8e 4e a0 1c
80 68 09 5e 00 43 2e b5 cb 0d b3 b4 f1 40 56 33 0f 7c d3 b4 98 24 ea 1f 35 e4 66 dc 61 8e 27 14 d2 d3 fd a2 be 2a dc 86 ea 8e 4e a0 1c
80 68 09 5f 00 43 2f f5 cb 0d b3 b4 f1 52 46 ca c2 77 f0 2d e8 58 fa e0 15 cd c0 4e a7 32 33 9b 48 30 c2 aa 2d b0 ff 15 67 ac 2b 0e 4c
80 68 09 5f 00 43 2f f5 cb 0d b3 b4 f1 52 46 ca c2 77 f0 2d e8 58 fa e0 15 cd c0 4e a7 32 33 9b 48 30 c2 aa 2d b0 ff 15 67 ac 2b 0e 4c
80 68 09 60 00 43 31 35 cb 0d b3 b4 f1 44 53 ec 58 3b 96 3e 10 06 db ff 32 ed 81 e7 a4 37 f7 bc 13 7e be 93 e0 f7 5b ed 8a 8b 08 d4 fa
80 68 09 60 00 43 31 35 cb 0d b3 b4 f1 44 53 ec 58 3b 96 3e 10 06 db ff 32 ed 81 e7 a4 37 f7 bc 13 7e be 93 e0 f7 5b ed 8a 8b 08 d4 fa
80 68 09 61 00 43 32 75 cb 0d b3 b4 f1 54 54 46 1c 1e f0 32 6c 53 b6 df 13 55 46 fe 2d ba 53 cb f7 4b 8a 4b b6 31 e2 7f 40 12 84 55 56
80 68 09 61 00 43 32 75 cb 0d b3 b4 f1 54 54 46 1c 1e f0 32 6c 53 b6 df 13 55 46 fe 2d ba 53 cb f7 4b 8a 4b b6 31 e2 7f 40 12 84 55 56
80 68 09 62 00 43 33 b5 cb 0d b3 b4 f1 50 4c 93 c3 b9 f0 3b 78 53 bb 03 02 dd e7 c1 3b b0 25 1b f4 ab 14 36 28 4b 09 0b ae fd 68 6f c6
80 68 09 62 00 43 33 b5 cb 0d b3 b4 f1 50 4c 93 c3 b9 f0 3b 78 53 bb 03 02 dd e7 c1 3b b0 25 1b f4 ab 14 36 28 4b 09 0b ae fd 68 6f c6
80 68 09 63 00 43 34 f5 cb 0d b3 b4 f1 53 54 dd 26 6f f8 b7 8c 50 2a ab f9 6c a3 91 36 f4 90 c8 3a 3a f3 6d 81 5a 88 c9 c8 12 78 50 7c
80 68 09 63 00 43 34 f5 cb 0d b3 b4 f1 53 54 dd 26 6f f8 b7 8c 50 2a ab f9 6c a3 91 36 f4 90 c8 3a 3a f3 6d 81 5a 88 c9 c8 12 78 50 7c
80 68 09 64 00 43 36 35 cb 0d b3 b4 f1 50 5d b7 49 df f2 a8 14 1e 6b 87 92 f9 79 7d a5 11 85 db 4c 02 e9 d6 83 0f e9 a9 97 08 de 45 5e
80 68 09 64 00 43 36 35 cb 0d b3 b4 f1 50 5d b7 49 df f2 a8 14 1e 6b 87 92 f9 79 7d a5 11 85 db 4c 02 e9 d6 83 0f e9 a9 97 08 de 45 5e
80 68 09 65 00 43 37 75 cb 0d b3 b4 f1 50 48 8d a7 bd f0 bd 78 1a c2 55 b3 8a 12 10 a2 a9 3a e1 85 31 2a fe 1f a7 a3 f9 08 a9 43 60 e6
80 68 09 65 00 43 37 75 cb 0d b3 b4 f1 50 48 8d a7 bd f0 bd 78 1a c2 55 b3 8a 12 10 a2 a9 3a e1 85 31 2a fe 1f a7 a3 f9 08 a9 43 60 e6
80 68 09 66 00 43 38 b5 cb 0d b3 b4 f1 40 de c2 5a b9 b6 32 d8 64 8a 61 7f ec e5 c5 7c d7 4b b1 83 64 8e 95 42 7b 24 81 04 fc 2c 21 da
80 68 09 66 00 43 38 b5 cb 0d b3 b4 f1 40 de c2 5a b9 b6 32 d8 64 8a 61 7f ec e5 c5 7c d7 4b b1 83 64 8e 95 42 7b 24 81 04 fc 2c 21 da
80 68 09 67 00 43 39 f5 cb 0d b3 b4 f1 44 5a c5 0c ad e1 bc c1 25 6b 91 91 a1 c0 5c 55 8a ff df 20 38 7f d9 3e 1e bd d1 37 63 4d 26 2c
80 68 09 67 00 43 39 f5 cb 0d b3 b4 f1 44 5a c5 0c ad e1 bc c1 25 6b 91 91 a1 c0 5c 55 8a ff df 20 38 7f d9 3e 1e bd d1 37 63 4d 26 2c
80 68 09 68 00 43 3b 35 cb 0d b3 b4 f1 40 4a a4 f1 31 f4 16 6c 56 c3 f0 f7 9f 39 67 37 78 8e b5 10 19 a6 25 79 27 5a d1 d5 0e 8d e5 c8
80 68 09 68 00 43 3b 35 cb 0d b3 b4 f1 40 4a a4 f1 31 f4 16 6c 56 c3 f0 f7 9f 39 67 37 78 8e b5 10 19 a6 25 79 27 5a d1 d5 0e 8d e5 c8
80 68 09 69 00 43 3c 75 cb 0d b3 b4 f1 51 4c 6d 41 1a 70 31 e8 1b d8 56 39 f6 71 90 2a f9 75 5b c9 7c 84 d9 ad ea 39 e5 5a a0 b4 e4 12
80 68 09 69 00 43 3c 75 cb 0d b3 b4 f1 51 4c 6d 41 1a 70 31 e8 1b d8 56 39 f6 71 90 2a f9 75 5b c9 7c 84 d9 ad ea 39 e5 5a a0 b4 e4 12
80 68 09 6a 00 43 3d b5 cb 0d b3 b4 f1 50 dc 6a f3 b8 7c 2a d1 50 a1 b9 8a 7c a1 76 ec 4f 3a be 86 be 34 ef 34 68 0b c5 a6 75 6c c2 a0
80 68 09 6a 00 43 3d b5 cb 0d b3 b4 f1 50 dc 6a f3 b8 7c 2a d1 50 a1 b9 8a 7c a1 76 ec 4f 3a be 86 be 34 ef 34 68 0b c5 a6 75 6c c2 a0
80 68 09 6b 00 43 3e f5 cb 0d b3 b4 f1 43 44 d9 60 29 78 13 e0 2e e4 1d 30 8d 91 c4 a9 77 ca 09 76 e6 d0 f9 f2 43 ac 57 d7 20 0e b1 82
80 68 09 6b 00 43 3e f5 cb 0d b3 b4 f1 43 44 d9 60 29 78 13 e0 2e e4 1d 30 8d 91 c4 a9 77 ca 09 76 e6 d0 f9 f2 43 ac 57 d7 20 0e b1 82
80 68 09 6c 00 43 40 35 cb 0d b3 b4 f1 44 40 ee 1c 5c d3 1e 8c 4c 7a 94 a2 e9 8a 7f 55 4b 07 44 bc 4c c6 a5 1e 51 f6 be d6 0d dd 0a 76
80 68 09 6c 00 43 40 35 cb 0d b3 b4 f1 44 40 ee 1c 5c d3 1e 8c 4c 7a 94 a2 e9 8a 7f 55 4b 07 44 bc 4c c6 a5 1e 51 f6 be d6 0d dd 0a 76
80 68 09 6d 00 43 41 75 cb 0d b3 b4 f1 40 4f dc 78 38 1e 9b 60 0e 7a 54 01 91 43 ca c1 83 44 7d ea 9a 17 7f 08 6d 0f 08 2b 49 ac 3f c6
80 68 09 6d 00 43 41 75 cb 0d b3 b4 f1 40 4f dc 78 38 1e 9b 60 0e 7a 54 01 91 43 ca c1 83 44 7d ea 9a 17 7f 08 6d 0f 08 2b 49 ac 3f c6
80 68 09 6e 00 43 42 b5 cb 0d b3 b4 f1 42 45 ff 02 20 d0 9b e8 45 5f c0 a4 c0 26 b6 67 18 b7 05 71 3f 0c 81 47 8f c5 65 6e 3a c3 9d 9e
80 68 09 6e 00 43 42 b5 cb 0d b3 b4 f1 42 45 ff 02 20 d0 9b e8 45 5f c0 a4 c0 26 b6 67 18 b7 05 71 3f 0c 81 47 8f c5 65 6e 3a c3 9d 9e
80 68 09 6f 00 43 43 f5 cb 0d b3 b4 f1 48 50 96 1e 3c 87 b9 5c 5f 4b 0b 32 57 87 16 26 43 79 58 84 d1 d1 7b 9a 89 b2 df 39 66 d2 bd 40
80 68 09 6f 00 43 43 f5 cb 0d b3 b4 f1 48 50 96 1e 3c 87 b9 5c 5f 4b 0b 32 57 87 16 26 43 79 58 84 d1 d1 7b 9a 89 b2 df 39 66 d2 bd 40
80 68 09 70 00 43 45 35 cb 0d b3 b4 f1 50 4d ec f2 bb bc bd e8 51 eb 34 33 6c b0 ee 9b cd 70 a9 12 78 d3 85 e9 c1 25 d2 35 9f f2 3d 80
80 68 09 70 00 43 45 35 cb 0d b3 b4 f1 50 4d ec f2 bb bc bd e8 51 eb 34 33 6c b0 ee 9b cd 70 a9 12 78 d3 85 e9 c1 25 d2 35 9f f2 3d 80
80 68 09 71 00 43 46 75 cb 0d b3 b4 f1 46 5c 66 6a 7f d2 a4 d8 64 0b 1b 1a 8e 44 ed 4e 17 8d 49 4d 5f 2a 20 6f 16 13 e8 28 fe 47 c4 14
80 68 09 71 00 43 46 75 cb 0d b3 b4 f1 46 5c 66 6a 7f d2 a4 d8 64 0b 1b 1a 8e 44 ed 4e 17 8d 49 4d 5f 2a 20 6f 16 13 e8 28 fe 47 c4 14
80 68 09 72 00 43 47 b5 cb 0d b3 b4 f1 41 4f 69 65 7d 69 9f cc 45 51 00 a3 df c0 98 92 45 88 b5 b9 4a 87 57 5e b6 dd da 49 08 d0 e4 b4
80 68 09 72 00 43 47 b5 cb 0d b3 b4 f1 41 4f 69 65 7d 69 9f cc 45 51 00 a3 df c0 98 92 45 88 b5 b9 4a 87 57 5e b6 dd da 49 08 d0 e4 b4
80 68 09 73 00 43 48 f5 cb 0d b3 b4 f1 41 59 87 07 3c f0 2e 50 67 b6 9f 16 e0 22 9b 0b c1 bf 59 87 8f ab e1 aa ab d6 60 0b 7e 52 c4 5c
80 68 09 73 00 43 48 f5 cb 0d b3 b4 f1 41 59 87 07 3c f0 2e 50 67 b6 9f 16 e0 22 9b 0b c1 bf 59 87 8f ab e1 aa ab d6 60 0b 7e 52 c4 5c
80 68 09 74 00 43 4a 35 cb 0d b3 b4 f1 50 cf 68 f0 ba 3c ad e8 50 2b 27 24 cc b0 be 15 3a d8 7f 2a bf 56 48 b6 71 0a a2 ff 98 05 d7 b2
80 68 09 74 00 43 4a 35 cb 0d b3 b4 f1 50 cf 68 f0 ba 3c ad e8 50 2b 27 24 cc b0 be 15 3a d8 7f 2a bf 56 48 b6 71 0a a2 ff 98 05 d7 b2
80 68 09 75 00 43 4b 75 cb 0d b3 b4 f1 40 5a a9 68 a8 7a 38 40 07 9b b9 30 99 b4 31 4b a7 d3 05 db 69 df 42 48 6c 99 80 04 67 3a b1 48
80 68 09 75 00 43 4b 75 cb 0d b3 b4 f1 40 5a a9 68 a8 7a 38 40 07 9b b9 30 99 b4 31 4b a7 d3 05 db 69 df 42 48 6c 99 80 04 67 3a b1 48
80 68 09 76 00 43 4c b5 cb 0d b3 b4 f1 4c c3 3e 59 9b f2 2b ec 50 cf 39 61 f8 a0 5e f2 7f 15 c5 0f fc 20 a4 b8 65 89 41 f9 a5 62 51 16
80 68 09 76 00 43 4c b5 cb 0d b3 b4 f1 4c c3 3e 59 9b f2 2b ec 50 cf 39 61 f8 a0 5e f2 7f 15 c5 0f fc 20 a4 b8 65 89 41 f9 a5 62 51 16
80 68 09 77 00 43 4d f5 cb 0d b3 b4 f1 40 43 7d e3 bb f0 12 bc 54 6b 86 f4 8e a0 f9 4c 98 c7 23 cb f5 2e 0a 72 05 10 6a 0e 9b 33 a4 90
80 68 09 77 00 43 4d f5 cb 0d b3 b4 f1 40 43 7d e3 bb f0 12 bc 54 6b 86 f4 8e a0 f9 4c 98 c7 23 cb f5 2e 0a 72 05 10 6a 0e 9b 33 a4 90
80 68 09 78 00 43 4f 35 cb 0d b3 b4 f1 44 df bc 5c ba e2 ac 48 24 b2 13 08 8a c2 3f 11 73 60 5a 65 d4 f4 85 04 47 71 7c c0 99 9f 2c 04
80 68 09 78 00 43 4f 35 cb 0d b3 b4 f1 44 df bc 5c ba e2 ac 48 24 b2 13 08 8a c2 3f 11 73 60 5a 65 d4 f4 85 04 47 71 7c c0 99 9f 2c 04
80 68 09 79 00 43 50 75 cb 0d b3 b4 f1 50 cd f8 7a 3b bc 35 ec 11 7e 15 b0 f2 e0 a9 ae 34 5b da 32 24 74 b1 a3 01 fd ef 0b b2 23 a3 8e
80 68 09 79 00 43 50 75 cb 0d b3 b4 f1 50 cd f8 7a 3b bc 35 ec 11 7e 15 b0 f2 e0 a9 ae 34 5b da 32 24 74 b1 a3 01 fd ef 0b b2 23 a3 8e
80 68 09 7a 00 43 51 b5 cb 0d b3 b4 f1 40 55 72 b7 9d 74 b4 89 3c a3 1f 3f d7 ba 0a ce b2 ce 5e 71 68 95 7f a8 77 84 09 1b 20 65 bc 4e
80 68 09 7a 00 43 51 b5 cb 0d b3 b4 f1 40 55 72 b7 9d 74 b4 89 3c a3 1f 3f d7 ba 0a ce b2 ce 5e 71 68 95 7f a8 77 84 09 1b 20 65 bc 4e
80 68 09 7b 00 43 52 f5 cb 0d b3 b4 f1 41 59 28 35 3c 78 a7 58 16 4e 59 33 41 c8 30 a4 07 e7 16 ff 00 d5 7b c6 b3 a1 09 b6 ef 8f 30 b0
80 68 09 7b 00 43 52 f5 cb 0d b3 b4 f1 41 59 28 35 3c 78 a7 58 16 4e 59 33 41 c8 30 a4 07 e7 16 ff 00 d5 7b c6 b3 a1 09 b6 ef 8f 30 b0
80 68 09 7c 00 43 54 35 cb 0d b3 b4 f1 4a 4d fd e0 22 78 ac 68 72 0e 9d 40 d0 10 62 fc 3d 8b b8 21 17 0e 5f 14 ba 7f 28 38 94 95 fa 48
80 68 09 7c 00 43 54 35 cb 0d b3 b4 f1 4a 4d fd e0 22 78 ac 68 72 0e 9d 40 d0 10 62 fc 3d 8b b8 21 17 0e 5f 14 ba 7f 28 38 94 95 fa 48
80 68 09 7d 00 43 55 75 cb 0d b3 b4 f1 40 cf 74 78 39 96 93 ec 45 7a a4 3a d8 70 91 45 2a de 30 97 f8 5a 4b 3f df 0b 5a 59 38 fd aa f6
80 68 09 7d 00 43 55 75 cb 0d b3 b4 f1 40 cf 74 78 39 96 93 ec 45 7a a4 3a d8 70 91 45 2a de 30 97 f8 5a 4b 3f df 0b 5a 59 38 fd aa f6
80 68 09 7e 00 43 56 b5 cb 0d b3 b4 f1 40 cc 4a 58 98 f2 9a 30 1e 1a 3c 02 59 45 f4 73 6f 18 59 b7 f9 f7 75 02 74 41 0f 25 c5 5b 4f 02
80 68 09 7e 00 43 56 b5 cb 0d b3 b4 f1 40 cc 4a 58 98 f2 9a 30 1e 1a 3c 02 59 45 f4 73 6f 18 59 b7 f9 f7 75 02 74 41 0f 25 c5 5b 4f 02
80 68 09 7f 00 43 57 f5 cb 0d b3 b4 f1 48 4f 73 2e 2e 69 b0 50 26 ab 96 89 fc 0d 82 c0 3d 1c 6d 16 5b bf c0 31 61 22 4b f4 9d ca 5e 12
80 68 09 7f 00 43 57 f5 cb 0d b3 b4 f1 48 4f 73 2e 2e 69 b0 50 26 ab 96 89 fc 0d 82 c0 3d 1c 6d 16 5b bf c0 31 61 22 4b f4 9d ca 5e 12
80 68 09 80 00 43 59 35 cb 0d b3 b4 f1 40 5c 9d ee ec cb 34 18 37 9a 79 37 d9 b3 a5 46 26 67 5a 94 e3 72 11 8f c8 a0 07 23 a1 a0 31 b2
80 68 09 80 00 43 59 35 cb 0d b3 b4 f1 40 5c 9d ee ec cb 34 18 37 9a 79 37 d9 b3 a5 46 26 67 5a 94 e3 72 11 8f c8 a0 07 23 a1 a0 31 b2
80 68 09 81 00 43 5a 75 cb 0d b3 b4 f1 40 db dc f0 bb 3c b5 f8 25 6b 16 51 cf 40 18 39 de a0 6c f8 79 f4 48 fc 29 87 ab a1 2e a8 a8 de
80 68 09 81 00 43 5a 75 cb 0d b3 b4 f1 40 db dc f0 bb 3c b5 f8 25 6b 16 51 cf 40 18 39 de a0 6c f8 79 f4 48 fc 29 87 ab a1 2e a8 a8 de
80 68 09 82 00 43 5b b5 cb 0d b3 b4 f1 48 53 f1 2c 2c 69 38 9d 4d 86 9d 75 11 d1 f6 17 fd 50 e0 f3 59 09 b6 7d df 25 20 73 4f f7 8a ec
80 68 09 82 00 43 5b b5 cb 0d b3 b4 f1 48 53 f1 2c 2c 69 38 9d 4d 86 9d 75 11 d1 f6 17 fd 50 e0 f3 59 09 b6 7d df 25 20 73 4f f7 8a ec
80 68 09 83 00 43 5c f5 cb 0d b3 b4 f1 41 5d 4f 04 0c e1 28 88 16 4c 19 55 de 38 ad c7 d8 82 7a 67 3b b4 8c 1b c3 e0 64 fb b8 12 93 d4
80 68 09 83 00 43 5c f5 cb 0d b3 b4 f1 41 5d 4f 04 0c e1 28 88 16 4c 19 55 de 38 ad c7 d8 82 7a 67 3b b4 8c 1b c3 e0 64 fb b8 12 93 d4
80 68 09 84 00 43 5e 35 cb 0d b3 b4 f1 43 4e 30 ec 74 c1 16 e8 3f 0a 9f 21 71 91 da 5e e1 e3 65 58 dd 99 98 7c 81 fd 7f bb ce 80 5d be
80 68 09 84 00 43 5e 35 cb 0d b3 b4 f1 43 4e 30 ec 74 c1 16 e8 3f 0a 9f 21 71 91 da 5e e1 e3 65 58 dd 99 98 7c 81 fd 7f bb ce 80 5d be
80 68 09 85 00 43 5f 75 cb 0d b3 b4 f1 40 5e b5 71 75 1c 33 d8 24 8b 3f 58 c2 d5 fb 44 db da fa 36 86 f5 50 bf 37 4c 70 84 3c 83 b6 64
80 68 09 85 00 43 5f 75 cb 0d b3 b4 f1 40 5e b5 71 75 1c 33 d8 24 8b 3f 58 c2 d5 fb 44 db da fa 36 86 f5 50 bf 37 4c 70 84 3c 83 b6 64
80 68 09 86 00 43 60 b5 cb 0d b3 b4 f1 40 4e 3c 7b 7f d6 1a 98 5d fb 96 a1 fe a5 87 e2 d5 a3 3e 39 8b c2 2e df 7e 5b 8c b4 49 8d 24 32
80 68 09 86 00 43 60 b5 cb 0d b3 b4 f1 40 4e 3c 7b 7f d6 1a 98 5d fb 96 a1 fe a5 87 e2 d5 a3 3e 39 8b c2 2e df 7e 5b 8c b4 49 8d 24 32
